PACKAGE RSPS_Evaluation rational 1.5 1C0AB0D69C73 \
	TestManager:7.1, LogViewer:7.1" HOSTID=ANY \
	vendor_info="|Rational Robot|<B.0.V.>" NOTICE="Team oDDiTy" \
	ck=155
INCREMENT RequisitePro rational 4.0 permanent uncounted 477AC94F26B2 \
	VENDOR_STRING=3121-08478|Nodelocked||RequisitePro:4.0 \
	HOSTID=ANY vendor_info="|Rational RequisitePro|<B.0.V.>" \
	NOTICE="Team oDDiTy" ck=127
INCREMENT RequisiteWeb rational 4.0 permanent uncounted C1C87A49F351 \
	VENDOR_STRING=3121-08481|Nodelocked||RequisiteWeb:4.0 \
	HOSTID=ANY vendor_info="|Rational RequisiteWeb|<B.0.V.>" \
	NOTICE="Team oDDiTy" ck=166
INCREMENT VisualQuantify rational 6.0 permanent uncounted \
	9D194660DDFF \
	VENDOR_STRING=3121-08502|Nodelocked||VisualQuantify:6.0 \
	HOSTID=ANY vendor_info="|Rational Quantify for \
	Windows|<B.0.V.>" NOTICE="Team oDDiTy" ck=134
INCREMENT PurifyNT rational 6.0 permanent uncounted 5598B5788E48 \
	VENDOR_STRING=3121-08500|Nodelocked||PurifyNT:6.0 HOSTID=ANY \
	vendor_info="|Rational Purify for Windows|<B.0.V.>" \
	NOTICE="Team oDDiTy" ck=134
INCREMENT PurifyPlus rational 1.0 permanent uncounted ABEC6A6E726B \
	VENDOR_STRING="3121-10157|Nodelocked||PurifyNT:6.0 \
	VisualQuantify:6.0, VisualPureCoverage:6.0" HOSTID=ANY \
	vendor_info="|Rational Purify Plus for Windows|<B.0.V.>" \
	NOTICE="Team oDDiTy" ck=110
INCREMENT VisualPureCoverage rational 6.0 permanent uncounted \
	C89CCCB9FA99 \
	VENDOR_STRING=3121-08504|Nodelocked||VisualPureCoverage:6.0 \
	HOSTID=ANY vendor_info="|Rational PureCoverage for \
	Windows|<B.0.V.>" NOTICE="Team oDDiTy" ck=201
INCREMENT RationalProcessWorkbench rational 1.0 permanent uncounted \
	FFF46FBB98EE \
	VENDOR_STRING=3121-09699|Nodelocked||RationalProcessWorkbench:1.0 \
	HOSTID=ANY vendor_info="|Rational Process Workbench|<B.0.V.>" \
	NOTICE="Team oDDiTy" ck=218
INCREMENT LoadTest_Base rational 7.5 permanent uncounted ADFF65DEDF80 \
	VENDOR_STRING="3121-09732|Nodelocked||Robot:7.1, \
	TestManager:7.1, LogViewer:7.1, ClearQuest_TeamTest:1.1" \
	HOSTID=ANY vendor_info="|Rational LoadTest Base \
	License|<B.0.V.>" NOTICE="Team oDDiTy" ck=3
INCREMENT DeveloperKitNT rational 1.0 permanent uncounted \
	EADA2829A9F1 \
	VENDOR_STRING="3121-09041|Nodelocked||rose_modeler_windows:6.0, \
	VisualPureCoverage:6.0, PurifyNT:6.0, VisualQuantify:6.0" \
	HOSTID=ANY vendor_info="|Rational Developer Kit|<B.0.V.>" \
	NOTICE="Team oDDiTy" ck=151
INCREMENT rose_vb_windows rational 6.0 permanent uncounted \
	8C4887F05DDE \
	VENDOR_STRING=3121-08404|Nodelocked||rose_vb_windows:6.0 \
	HOSTID=ANY vendor_info="|Rational Rose Professional Visual \
	Basic Edition|<B.0.V.>" NOTICE="Team oDDiTy" ck=124
INCREMENT ContentStudio rational 1.0 permanent uncounted 7EB1A1B5AE94 \
	VENDOR_STRING="3121-09878|Nodelocked||ClearQuest:1.1 \
	RequisitePro:4.0, soda_word:3.5, TestManager:7.1, \
	UnifiedProcess:5.1 ClearCase_LT:1.0" HOSTID=ANY \
	vendor_info="|Rational Suite ContentStudio |<B.0.V.>" \
	NOTICE="Team oDDiTy" ck=132
INCREMENT TestRealTimeVT5 rational 1.0 permanent uncounted \
	D177B53DF77D \
	VENDOR_STRING=3121-10314|Nodelocked||TestRealTimeVT5:1.0 \
	HOSTID=ANY vendor_info="|Rational Test RealTime Virtual \
	Testers 2-5|<B.0.V.>" NOTICE="Team oDDiTy" ck=162
INCREMENT TestRealTimeVT25 rational 1.0 permanent uncounted \
	9AD8F46ADAF0 \
	VENDOR_STRING=3121-10315|Nodelocked||TestRealTimeVT25:1.0 \
	HOSTID=ANY vendor_info="|Rational Test RealTime Virtual \
	Testers 6-25|<B.0.V.>" NOTICE="Team oDDiTy" ck=140
INCREMENT TestRealTimeVT100 rational 1.0 permanent uncounted \
	FE7989FB5AC0 \
	VENDOR_STRING=3121-10316|Nodelocked||TestRealTimeVT100:1.0 \
	HOSTID=ANY vendor_info="|Rational Test RealTime Virtual \
	Testers 26-100|<B.0.V.>" NOTICE="Team oDDiTy" ck=163
INCREMENT TestRealTimeVT100plus rational 1.0 permanent uncounted \
	F7FFA99A3A0A \
	VENDOR_STRING=3121-10317|Nodelocked||TestRealTimeVT100plus:1.0 \
	HOSTID=ANY vendor_info="|Rational Test RealTime Virtual \
	Testers 100+|<B.0.V.>" NOTICE="Team oDDiTy" ck=103
INCREMENT ClearCase_LT rational 1.0 permanent uncounted 07D4C6754377 \
	VENDOR_STRING=3121-09475|Nodelocked||ClearCase_LT:1.0 \
	HOSTID=ANY vendor_info="|Rational ClearCase LT|<B.0.V.>" \
	NOTICE="Team oDDiTy" ck=70
INCREMENT ClearQuestMultiSite rational 1.0 permanent uncounted \
	E182795292F9 \
	VENDOR_STRING=3121-10064|Nodelocked||ClearQuestMultiSite:1.0 \
	HOSTID=ANY vendor_info="|Rational ClearQuest \
	MultiSite|<B.0.V.>" NOTICE="Team oDDiTy" ck=114
INCREMENT TMvtpool rational 8.0 permanent uncounted 4C2B7350D54D \
	VENDOR_STRING=3121-09726|Nodelocked||TMvtpool:8.0 HOSTID=ANY \
	vendor_info="|Rational Test 5 Pooled Virtual Tester \
	Pack|<B.0.V.>" NOTICE="Team oDDiTy" ck=120
INCREMENT RSPS_Evaluation rational 1.5 permanent uncounted \
	79CC84809DB8 \
	VENDOR_STRING="3121-08978|Nodelocked||ClearQuest:1.1, \
	RequisitePro:4.0, soda_word:3.5, rose_enterprise_windows:6.0, \
	TestFactory:7.1, Robot:7.1, TestManager:7.1, LogViewer:7.1, \
	VisualPureCoverage:6.0, PurifyNT:6.0, VisualQuantify:6.0, \
	UnifiedProcess:5.1" HOSTID=ANY vendor_info="|Rational Suite \
	PerformanceStudioEvaluation|<B.0.V.>" NOTICE="Team oDDiTy" \
	ck=171
INCREMENT PerformanceStudioOEM rational 7.5 permanent uncounted \
	D105577D861B VENDOR_STRING="3121-08991|Nodelocked||Robot:7.1, \
	TestManager:7.1, LogViewer:7.1, ClearQuest_TeamTest:1.1" \
	HOSTID=ANY vendor_info="|Rational PerformanceStudio \
	OEM|<B.0.V.>" NOTICE="Team oDDiTy" ck=142
INCREMENT RSPS_Base_License rational 1.5 permanent uncounted \
	4E458C1C9095 \
	VENDOR_STRING="3121-08977|Nodelocked||ClearQuest:1.1, \
	RequisitePro:4.0, soda_word:3.5, rose_enterprise_windows:6.0, \
	TestFactory:7.1, Robot:7.1, TestManager:7.1, LogViewer:7.1, \
	VisualPureCoverage:6.0, PurifyNT:6.0, VisualQuantify:6.0, \
	UnifiedProcess:5.1" HOSTID=ANY vendor_info="|Rational Suite \
	PerformanceStudio|<B.0.V.>" NOTICE="Team oDDiTy" ck=131
INCREMENT RSPS_TLA_500VU rational 1.5 permanent uncounted \
	2F476AC9796F \
	VENDOR_STRING="3121-08989|Nodelocked||ClearQuest:1.1, \
	RequisitePro:4.0, soda_word:3.5, rose_enterprise_windows:6.0, \
	TestFactory:7.1, Robot:7.1, TestManager:7.1, LogViewer:7.1, \
	VisualPureCoverage:6.0, PurifyNT:6.0, VisualQuantify:6.0, \
	UnifiedProcess:5.1" HOSTID=ANY vendor_info="|Rational Suite \
	PerformanceStudio TLA - 500 VU, 500 GUI, All \
	Protocols|<B.0.V.>" NOTICE="Team oDDiTy" ck=144
INCREMENT RSPS_TLA_100KVU rational 1.5 permanent uncounted \
	DAAE0C48FB4D \
	VENDOR_STRING="3121-08990|Nodelocked||ClearQuest:1.1, \
	RequisitePro:4.0, soda_word:3.5, rose_enterprise_windows:6.0, \
	TestFactory:7.1, Robot:7.1, TestManager:7.1, LogViewer:7.1, \
	VisualPureCoverage:6.0, PurifyNT:6.0, VisualQuantify:6.0, \
	UnifiedProcess:5.1" HOSTID=ANY vendor_info="|Rational Suite \
	PerformanceStudio TLA - 100000 VU, 500 GUI, All \
	Protocols|<B.0.V.>" NOTICE="Team oDDiTy" ck=150
INCREMENT DevelopmentStudioUNIXWebRT rational 1.0 permanent uncounted \
	6F15BFD02BCC \
	VENDOR_STRING="3121-10573|Nodelocked||RequisitePro:4.0, \
	ClearQuest:1.1|dsbuRSDSRTU, TestManager:7.1, ClearCase_LT:1.0" \
	HOSTID=ANY vendor_info="|Rational Suite DevelopmentStudio \
	RealTime for UNIX (Windows Components) |<B.0.V.>" NOTICE="Team \
	oDDiTy" ck=139
INCREMENT PurifyPlusRealTime rational 1.0 permanent uncounted \
	C572D7734AD6 \
	VENDOR_STRING=33121-11213|3121-11214|Nodelocked||PurifyPlusRealTime:1.0|atbuPurifyPlusRealTime \
	HOSTID=ANY vendor_info="|Rational PurifyPlus RealTime \
	|<B.0.V.>" NOTICE="Team oDDiTy" ck=94
